key,key:inventor,ticker,name,description,startMoment,endMoment,moreInfo,draftMode
#validar ticker erroneos
invention-01,inventor-01,ZZ26-AA22AABCAAA,"Vestibulum id ligula porta felis euis!","Nullam quis risus eget urna mollis ornare vel eu leo. Donec id elit non mi. Cras justo odio, dapibus ac congue id, metus eges*",2026/01/01 0:00,2026/01/08 0:01,http://dummy.org/ipsum,TRUE
invention-02,inventor-02,ZZ26-ASAD,L,L,2026/01/08 0:00,2200/12/31 23:59,http://a.b,TRUE
invention-03,inventor-01,ZZ26ASAD,Lo,Lo,2200/12/31 23:58,2200/12/31 23:59,http://a.b,TRUE
invention-04,inventor-02,ZZ2-ASAD,"Nullam quis risus eget urna mollis ornare vel eu leo. Donec id elit non mi","Fusce dapibus, tellus ac cursus commodo, tortor mauris condimentum nibh, ut fermentum massa justo sit amet risus. Vivamus sagittis lacus vel augue laoreet rutrum faucibus dolor auctor. Aenean lacinia bibendum nulla sed consectetur. Donec sed odio dui el",2026/01/01 0:00,2200/12/31 23:59,"http://www.dummy-textp.org/dolor/sit/amet,/consectetur/adipiscing/elit,/sed/do/eiusmod/tempor/incididunt/ut/labore/et/dolore/magna/aliqua/Ut/enim/ad/minim/veniam/quis/nostrud/exercitation/ullamco/laboris/nisi/ut/aliquip/ex/ea/commodo/consequat/duis/aute/",TRUE
invention-05,inventor-01,Z26-ASAD,"Nullam quis risus eget urna mollis ornare vel eu leo. Donec id elit non mil","Fusce dapibus, tellus ac cursus commodo, tortor mauris condimentum nibh, ut fermentum massa justo sit amet risus. Vivamus sagittis lacus vel augue laoreet rutrum faucibus dolor auctor. Aenean lacinia bibendum nulla sed consectetur. Donec sed odio dui el*",2200/12/31 23:59,2200/12/31 23:59,"http://www.dummy-textp.org/dolor/sit/amet,/consectetur/adipiscing/elit,/sed/do/eiusmod/tempor/incididunt/ut/labore/et/dolore/magna/aliqua/Ut/enim/ad/minim/veniam/quis/nostrud/exercitation/ullamco/laboris/nisi/ut/aliquip/ex/ea/commodo/consequat/duis/aute/X",TRUE
invention-06,inventor-02,ZZZ26-ASAD,โลเร็ม อิปซัม,โลเร็ม อิปซัม,2026/01/08 0:01,2200/12/31 23:58,http://www.dummy-textp.org,TRUE
invention-07,inventor-01,ZZ226-ASAD J,لوريم إيبسوم,لوريم إيبسوم,2026/01/01 0:00,2029/07/02 0:00,https://www.dummy-textp.org,FALSE
invention-08,inventor-02,ZZ26-ASAD-J,洛伦·伊普森,洛伦·伊普森,2026/01/08 0:00,2028/07/02 0:00,http://www.dummy-textp.org/dolor/sit.html,TRUE
invention-09,inventor-01,ZZ26-ASAD$,<marquee>Hacked</marquee>,<marquee>Hacked</marquee>,2200/12/31 23:58,2200/12/31 23:58,http://www.dummy-textp.org/dolor/sit.html#dolor,TRUE
#validar name erroneos
invention-10,inventor-02,NL22-ABCDE1234,"",<script>alert(‘Hacked!’);</script>,2026/01/01 0:00,2028/07/02 0:00,http://example.org?a=1&b=2,TRUE
